ctrop_strain	length_estimate
QG3871	13
NIC409	13
NIC121	12
ECA1299	9
NIC1929	14
QG823	7
QG3850	12
NIC90	10
QG842	10
JU2750	11
QG935	10
NIC983	8
NIC120	8
NIC1478	11
QG800	8
NIC91	15
ECA1309	5
NIC1514	9
ECA788	11
QG2716	15
NIC1147	9
BRC20548	8
NIC573	11
ECA1401	12
NIC1388	13
JU1430	10
NIC1126	9
QG3521	15
ECA798	8
QG3835	8
NIC1417	9
NIC1171	9
NIC339	9
ECA1581	6
JU1975	8
NIC1657	12
QG3009	9
NIC1145	9
NIC1447	10
NIC424	12
NIC1335	7
NIC291	11
QG3064	6
NIC1546	11
ECA801	8
QG3857	9
NIC584	9
NIC1177	7
NIC581	11
NIC533	9
NIC1276	12
NIC1038	12
NIC563	12
NIC1372	10
QG3817	9
NIC1317	10
QG3793	7
ECA1445	8
QG3814	7
NIC993	8
QG2771	13
ECA1306	4
NIC1656	11
NIC1257	9
ECA1300	9
QG3829	18
NIC294	11
NIC1565	9
NIC1430	9
NIC1409	10
NIC1914	13
ECA1583	6
NIC284	14
QG3800	8
NIC1596	9
NIC929	11
NIC1563	10
QG2773	11
NIC1284	11
NIC977	9
JU1845	11
NIC572	11
NIC1252	10
QG837	8
QG987	7
JU1847	14
QG3522	14
NIC1919	10
NIC53	7
NIC1400	9
NIC1408	10
NIC396	15
NIC125	10
NIC547	10
NIC1453	11
NIC909	13
NIC1649	9
NIC1305	9
NIC1309	8
NIC1386	11
QG3533	27
QG3038	6
NIC1301	11
NIC1282	12
NIC1550	10
ECA791	10
NIC948	12
QG839	9
QG3008	8
ECA1302	8
NIC1558	8
NIC1651	7
QG2724	11
NIC314	9
NIC970	11
ECA1451	9
ECA1518	5
NIC942	9
QG3520	9
ECA1307	8
NIC753	8
ECA1305	7
NIC1029	8
NIC957	8
NIC1939	13
NIC1000	12
QG3799	8
NIC1363	11
QG3862	9
QG3549	17
NIC1960	11
NIC1938	10
QG841	8
NIC917	8
QG3808	7
QG852	9
QG3782	17
ECA793	12
QG849	7
NIC988	10
NIC912	8
ECA792	11
NIC1384	13
NIC1560	8
NIC1285	9
JU1429	10
NIC1548	6
NIC422	12
QG847	10
NIC1471	10
NIC1300	9
JU1846	8
JU1635	14
NIC1323	12
NIC193	10
NIC1648	7
QG843	8
NIC436	10
